time,run,dwelling_id,hp_elec_kw,boiler_gas_kw,ev_charge_kw,appliance_kw,tariff_elec_price,tariff_gas_price,tariff_offset_steps,Tin_C,T_tank_C,V_stor_m3,Q_hp_space_w,Q_bo_space_w,Q_hp_hw_w,Q_bo_hw_w,ev_soc_kwh,solve_status
2021-02-07 00:00:00,1,87,0.0,0.0,0.0,0.066,9.261,6.0,0,21.0,55.0,0.12,0.0,0.0,0.0,0.0,47.952,optimal
2021-02-07 00:30:00,1,87,0.0,0.0,0.0,0.07586666666666667,10.3635,6.0,0,20.89033973745443,55.0,0.12,0.0,0.0,0.0,0.0,47.904047999999996,optimal
2021-02-07 01:00:00,1,87,2.167575453513454,0.0,0.0,0.28386666666666666,8.274,6.0,0,20.780900577286477,55.0,0.162,3197.51408729709,0.0,4389.0,0.0,47.856143952,optimal
2021-02-07 01:30:00,1,87,3.5714285714285716,0.0,0.0,0.066,7.7175,6.0,0,20.727309964089468,55.0,0.162,12500.0,0.0,0.0,0.0,47.80828780804799,optimal
2021-02-07 02:00:00,1,87,3.5714285714285716,0.0,0.0,0.1597333333333333,6.615,6.0,0,20.82256918852567,55.0,0.162,12500.0,0.0,0.0,0.0,47.76047952023995,optimal
2021-02-07 02:30:00,1,87,3.5714285714285716,0.0,0.0,0.2,6.174,6.0,0,20.91846985905699,55.0,0.162,12500.0,0.0,0.0,0.0,47.712719040719705,optimal
2021-02-07 03:00:00,1,87,3.5714285714285716,0.0,0.0,0.1597333333333333,3.906,6.0,0,21.0138243454634,55.0,0.162,12500.0,0.0,0.0,0.0,47.66500632167899,optimal
2021-02-07 03:30:00,1,87,3.5714285714285716,0.0,0.0,0.1824,2.3415,6.0,0,21.107316681605855,55.0,0.162,12500.0,0.0,0.0,0.0,47.61734131535731,optimal
2021-02-07 04:00:00,1,87,3.5714285714285716,0.0,0.0,0.0836,2.205,6.0,0,21.20029709821842,55.0,0.162,12500.0,0.0,0.0,0.0,47.56972397404195,optimal
2021-02-07 04:30:00,1,87,3.5714285714285716,0.0,1.5127735437856342,0.132,0.882,6.0,0,21.290778832597045,55.0,0.162,12500.0,0.0,0.0,0.0,48.240721683366075,optimal
2021-02-07 05:00:00,1,87,3.5714285714285716,0.0,0.0,0.2277333333333333,1.5435,6.0,0,21.381496522619152,55.0,0.162,12500.0,0.0,0.0,0.0,48.192480961682705,optimal
2021-02-07 05:30:00,1,87,3.5714285714285716,0.0,0.0,0.066,1.5435,6.0,0,21.473224148802597,55.0,0.162,12500.0,0.0,0.0,0.0,48.144288480721016,optimal
2021-02-07 06:00:00,1,87,3.5714285714285716,0.0,0.0,0.23786666666666667,5.0715,6.0,0,21.561737576355384,55.0,0.162,12500.0,0.0,0.0,0.0,48.096144192240295,optimal
2021-02-07 06:30:00,1,87,3.5714285714285716,0.0,0.0,0.1212,5.376,6.0,0,21.652521753827514,55.0,0.162,12500.0,0.0,0.0,0.0,48.048048048048045,optimal
2021-02-07 07:00:00,1,87,3.5714285714285716,0.0,0.0,0.11253333333333332,5.0715,6.0,0,21.741547053573264,55.0,0.14133333333333334,12500.0,0.0,0.0,0.0,48.0,optimal
2021-02-07 07:30:00,1,87,3.5714285714285716,0.0,0.0,0.7233333333333334,5.5125,6.0,0,21.834142024580597,55.0,0.13733333333333334,12500.0,0.0,0.0,0.0,47.59474625531474,optimal
2021-02-07 08:00:00,1,87,0.0,0.0,0.0,1.0526666666666666,9.261,6.0,0,21.93171695166677,55.0,0.13733333333333334,0.0,0.0,0.0,0.0,47.189897764374166,optimal
2021-02-07 08:30:00,1,87,0.0,0.0,0.0,1.6882000000000001,11.7075,6.0,0,21.82861766772301,55.0,0.13733333333333334,0.0,0.0,0.0,0.0,46.78545412192453,optimal
2021-02-07 09:00:00,1,87,0.0,0.0,0.0,0.2892,12.348,6.0,0,21.720697995082194,55.0,0.136,0.0,0.0,0.0,0.0,46.38141492311735,optimal
2021-02-07 09:30:00,1,87,0.0,0.0,0.0,0.245,12.348,6.0,0,21.61747140990954,55.0,0.09533333333333334,0.0,0.0,0.0,0.0,45.97777976350897,optimal
2021-02-07 10:00:00,1,87,0.0,0.0,0.0,2.0395,12.1275,6.0,0,21.515639495145994,55.0,0.09333333333333334,0.0,0.0,0.0,0.0,45.5745482390602,optimal
2021-02-07 10:30:00,1,87,0.0,0.0,0.0,2.5286999999999997,12.5265,6.0,0,21.433948289805294,55.0,0.09333333333333334,0.0,0.0,0.0,0.0,45.17171994613588,optimal
2021-02-07 11:00:00,1,87,0.0,0.0,0.0,0.8011,11.7495,6.0,0,21.352640663467053,55.0,0.08866666666666667,0.0,0.0,0.0,0.0,44.76929448150449,optimal
2021-02-07 11:30:00,1,87,0.0,0.0,0.0,0.2068,13.23,6.0,0,21.287122834542156,55.0,0.08666666666666667,0.0,0.0,0.0,0.0,44.367271442337724,optimal
2021-02-07 12:00:00,1,87,0.0,0.0,0.0,0.30346666666666666,14.3325,6.0,0,21.218893784519192,55.0,0.084,0.0,0.0,0.0,0.0,43.965650426210125,optimal
2021-02-07 12:30:00,1,87,0.0,0.0,0.0,0.30826666666666663,14.994,6.0,0,21.166378896286655,55.0,0.08266666666666667,0.0,0.0,0.0,0.0,43.56443103109866,optimal
2021-02-07 13:00:00,1,87,0.0,0.0,0.0,0.3207,14.8155,6.0,0,21.113938246256875,55.0,0.03866666666666666,0.0,0.0,0.0,0.0,43.1636128553823,optimal
2021-02-07 13:30:00,1,87,0.0,0.0,0.0,0.4071666666666667,14.112,6.0,0,21.049444060333045,55.0,0.03866666666666666,0.0,0.0,0.0,0.0,42.76319549784166,optimal
2021-02-07 14:00:00,1,87,0.0,0.0,0.0,0.35353333333333337,14.007,6.0,0,20.987015572006058,55.0,0.03733333333333333,0.0,0.0,0.0,0.0,42.36317855765856,optimal
2021-02-07 14:30:00,1,87,0.0,0.0,0.0,0.44139999999999996,13.23,6.0,0,20.930034608969873,55.0,0.031999999999999994,0.0,0.0,0.0,0.0,41.96356163441564,optimal
2021-02-07 15:00:00,1,87,0.0,0.0,0.0,0.40713333333333335,11.382,6.0,0,20.876675184692793,55.0,0.03133333333333333,0.0,0.0,0.0,0.0,41.56434432809596,optimal
2021-02-07 15:30:00,1,87,0.0,0.0,0.0,0.33786666666666665,11.7495,6.0,0,20.837073329273153,55.0,0.029999999999999995,0.0,0.0,0.0,0.0,41.16552623908261,optimal
2021-02-07 16:00:00,1,87,0.0,0.0,0.0,1.409266666666667,24.3285,6.0,0,20.79759248101698,55.0,0.027999999999999994,0.0,0.0,0.0,0.0,40.76710696815827,optimal
2021-02-07 16:30:00,1,87,0.0,0.0,0.0,0.7273999999999999,28.917,6.0,0,20.731943196789608,55.0,0.025999999999999995,0.0,0.0,0.0,0.0,40.726339861190105,optimal
2021-02-07 17:00:00,1,87,0.0,0.0,0.0,0.44546666666666657,31.3635,6.0,0,20.665759955053996,55.0,0.025999999999999995,0.0,0.0,0.0,0.0,40.68561352132892,optimal
2021-02-07 17:30:00,1,87,0.0,0.0,0.0,0.3024,33.306,6.0,0,20.570259280394765,55.0,0.02533333333333333,0.0,0.0,0.0,0.0,40.64492790780759,optimal
2021-02-07 18:00:00,1,87,0.0,0.0,0.0,0.31243333333333334,31.3425,6.0,0,20.474913846751736,55.0,0.02266666666666666,0.0,0.0,0.0,0.0,40.604282979899786,optimal
2021-02-07 18:30:00,1,87,0.0,0.0,0.0,0.46723333333333333,28.2555,6.0,0,20.37604683124491,55.0,0.019999999999999997,0.0,0.0,0.0,0.0,40.56367869691989,optimal
2021-02-07 19:00:00,1,87,0.0,0.0,0.0,0.247,15.6975,6.0,0,20.27986807150857,55.0,0.019999999999999997,0.0,0.0,0.0,0.0,40.52311501822297,optimal
2021-02-07 19:30:00,1,87,0.0,0.0,0.0,1.4742666666666668,12.5475,6.0,0,20.17948762651435,55.0,0.018,0.0,0.0,0.0,0.0,40.48259190320474,optimal
2021-02-07 20:00:00,1,87,0.0,0.0,0.0,0.5804666666666667,12.0855,6.0,0,20.094110436763142,55.0,0.018,0.0,0.0,0.0,0.0,40.442109311301536,optimal
2021-02-07 20:30:00,1,87,0.0,0.0,0.0,0.37089999999999995,11.907,6.0,0,20.0,55.0,0.0006666666666666665,0.0,0.0,0.0,0.0,40.401667201990236,optimal
2021-02-07 21:00:00,1,87,0.0,0.0,0.0,0.5490666666666667,12.5685,6.0,0,19.90200563427413,55.0,0.0006666666666666665,0.0,0.0,0.0,0.0,40.361265534788245,optimal
2021-02-07 21:30:00,1,87,0.0,0.0,0.0,0.5693666666666667,13.146,6.0,0,19.805369036574437,55.0,0.0006666666666666665,0.0,0.0,0.0,0.0,40.320904269253454,optimal
2021-02-07 22:00:00,1,87,0.0,0.0,0.0,0.4494333333333333,10.584,6.0,0,19.709506936542578,55.0,0.0,0.0,0.0,0.0,0.0,40.2805833649842,optimal
2021-02-07 22:30:00,1,87,0.19904761904761903,0.0,0.0,1.8572,6.678,6.0,0,19.61282711366161,55.0,0.0006666666666666665,0.0,0.0,696.6666666666666,0.0,40.24030278161922,optimal
2021-02-07 23:00:00,1,87,0.0,0.0,0.0,0.26466666666666666,7.938,6.0,0,19.525642835260896,55.0,0.0,0.0,0.0,0.0,0.0,40.2000624788376,optimal
2021-02-07 23:30:00,1,87,0.05971428571428571,0.0,0.0,0.7477999999999999,5.292,6.0,0,19.42380229626758,55.0,0.0,0.0,0.0,209.0,0.0,40.15986241635876,optimal
2021-02-08 00:00:00,1,87,3.5714285714285716,0.0,0.0,0.05666666666666666,7.938,6.0,-1,19.42380229626758,55.0,0.0,12500.0,0.0,0.0,0.0,40.1197025539424,optimal
2021-02-08 00:30:00,1,87,3.5714285714285716,0.0,0.0,0.1462,8.6835,6.0,-1,19.519172996400833,55.0,0.050666666666666665,7205.333333333333,0.0,5294.666666666667,0.0,40.07958285138846,optimal
2021-02-08 01:00:00,1,87,3.5714285714285716,0.0,0.0,0.07293333333333334,7.665,6.0,-1,19.528760600661336,55.0,0.050666666666666665,12500.0,0.0,0.0,0.0,40.03950326853707,optimal
2021-02-08 01:30:00,1,87,3.5714285714285716,0.0,0.0,0.052,6.7725,6.0,-1,19.62382817774457,55.0,0.050666666666666665,12500.0,0.0,0.0,0.0,39.99946376526853,optimal
2021-02-08 02:00:00,1,87,3.5714285714285716,0.0,3.112924056325306,0.16713333333333333,5.5755,6.0,-1,19.717659867035948,55.0,0.050666666666666665,12500.0,0.0,0.0,0.0,41.43810322825778,optimal
2021-02-08 02:30:00,1,87,3.5714285714285716,0.0,5.0,0.1095,5.0925,6.0,-1,19.812492372533875,55.0,0.050666666666666665,12500.0,0.0,0.0,0.0,43.771665125029514,optimal
