,Q_hp,Q_bo,Tin,T_set,T_low,T_high,Pe_hp,Pg_bo
2022-01-17 01:30:00,0.0,0.0,18.569026756521314,15.0,15.0,,0.0,0.0
2022-01-17 02:00:00,0.0,0.0,18.42472999656256,15.0,15.0,,0.0,0.0
2022-01-17 02:30:00,4655.964585379615,0.0,18.282144265378022,15.0,15.0,,1330.275595822747,0.0
2022-01-17 03:00:00,7000.0,0.0,18.41729460523794,15.0,15.0,,2000.0,0.0
2022-01-17 03:30:00,7000.0,0.0,18.68981680359481,15.0,15.0,,2000.0,0.0
2022-01-17 04:00:00,7000.0,0.0,18.959107513433608,15.0,15.0,,2000.0,0.0
2022-01-17 04:30:00,7000.0,0.0,19.225205052800007,15.0,15.0,,2000.0,0.0
2022-01-17 05:00:00,7000.0,0.0,19.487554400000004,15.0,15.0,,2000.0,0.0
2022-01-17 05:30:00,7000.0,0.0,19.7462,15.0,15.0,,2000.0,0.0
2022-01-17 06:00:00,2799.999999999999,0.0,20.0,21.0,20.0,22.0,799.9999999999998,0.0
2022-01-17 06:30:00,2809.999999999982,0.0,20.0,21.0,20.0,22.0,802.8571428571377,0.0
2022-01-17 07:00:00,2820.000000000025,0.0,20.0,21.0,20.0,22.0,805.7142857142928,0.0
2022-01-17 07:30:00,2830.000000000008,0.0,20.0,21.0,20.0,22.0,808.5714285714309,0.0
2022-01-17 08:00:00,2839.9999999999914,0.0,20.0,21.0,20.0,22.0,811.428571428569,0.0
2022-01-17 08:30:00,2842.500000000002,0.0,20.0,21.0,20.0,22.0,812.1428571428577,0.0
2022-01-17 09:00:00,2845.0000000000127,0.0,20.0,21.0,20.0,22.0,812.8571428571465,0.0
2022-01-17 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-17 10:00:00,0.0,0.0,19.841403162055336,15.0,15.0,,0.0,0.0
2022-01-17 10:30:00,0.0,0.0,19.694765970410412,15.0,15.0,,0.0,0.0
2022-01-17 11:00:00,0.0,0.0,19.561132381828468,15.0,15.0,,0.0,0.0
2022-01-17 11:30:00,0.0,0.0,19.440348203387813,15.0,15.0,,0.0,0.0
2022-01-17 12:00:00,0.0,0.0,19.33166818516582,15.0,15.0,,0.0,0.0
2022-01-17 12:30:00,0.0,0.0,19.23494879957097,15.0,15.0,,0.0,0.0
2022-01-17 13:00:00,0.0,0.0,19.144860473884357,15.0,15.0,,0.0,0.0
2022-01-17 13:30:00,0.0,0.0,19.06132457893711,15.0,15.0,,0.0,0.0
2022-01-17 14:00:00,0.0,0.0,18.97640768669675,15.0,15.0,,0.0,0.0
2022-01-17 14:30:00,1083.7551243526398,0.0,18.890126172625244,15.0,15.0,,309.6443212436114,0.0
2022-01-17 15:00:00,7000.0,0.0,18.859339407200004,15.0,15.0,,2000.0,0.0
2022-01-17 15:30:00,7000.0,0.0,19.169900600000002,15.0,15.0,,2000.0,0.0
2022-01-17 16:00:00,7000.0,0.0,19.46255,15.0,15.0,,2000.0,0.0
2022-01-17 16:30:00,7000.0,0.0,19.7375,15.0,15.0,,2000.0,0.0
2022-01-17 17:00:00,2780.0000000000327,0.0,20.0,21.0,20.0,22.0,794.2857142857237,0.0
2022-01-17 17:30:00,2839.9999999999914,0.0,20.0,21.0,20.0,22.0,811.428571428569,0.0
2022-01-17 18:00:00,2900.0000000000095,0.0,20.0,21.0,20.0,22.0,828.5714285714313,0.0
2022-01-17 18:30:00,2920.0000000000355,0.0,20.0,21.0,20.0,22.0,834.2857142857245,0.0
2022-01-17 19:00:00,2940.000000000002,0.0,20.0,21.0,20.0,22.0,840.0000000000006,0.0
2022-01-17 19:30:00,2960.0000000000277,0.0,20.0,21.0,20.0,22.0,845.7142857142936,0.0
2022-01-17 20:00:00,2979.999999999994,0.0,20.0,21.0,20.0,22.0,851.4285714285697,0.0
2022-01-17 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-17 21:00:00,0.0,0.0,19.82094861660079,15.0,15.0,,0.0,0.0
2022-01-17 21:30:00,0.0,0.0,19.641648830633194,15.0,15.0,,0.0,0.0
2022-01-17 22:00:00,0.0,0.0,19.46566089983517,15.0,15.0,,0.0,0.0
2022-01-17 22:30:00,0.0,0.0,19.29294555319681,15.0,15.0,,0.0,0.0
2022-01-17 23:00:00,0.0,0.0,19.121092443870364,15.0,15.0,,0.0,0.0
2022-01-17 23:30:00,0.0,0.0,18.950091347697988,15.0,15.0,,0.0,0.0
2022-01-18 00:00:00,0.0,0.0,18.950091347697988,15.0,15.0,,0.0,0.0
2022-01-18 00:30:00,0.0,0.0,18.778746391005914,15.0,15.0,,0.0,0.0
2022-01-18 01:00:00,0.0,0.0,18.608840307318097,15.0,15.0,,0.0,0.0
2022-01-18 01:30:00,0.0,0.0,18.440356034899306,15.0,15.0,,0.0,0.0
2022-01-18 02:00:00,4121.638829373313,0.0,18.272090943576387,15.0,15.0,,1177.6110941066606,0.0
2022-01-18 02:30:00,7000.0,0.0,18.348408372864412,15.0,15.0,,2000.0,0.0
2022-01-18 03:00:00,7000.0,0.0,18.5932889059925,15.0,15.0,,2000.0,0.0
2022-01-18 03:30:00,7000.0,0.0,18.834079946632908,15.0,15.0,,2000.0,0.0
2022-01-18 04:00:00,7000.0,0.0,19.0720157575424,15.0,15.0,,2000.0,0.0
2022-01-18 04:30:00,7000.0,0.0,19.3071301952,15.0,15.0,,2000.0,0.0
2022-01-18 05:00:00,7000.0,0.0,19.5400496,15.0,15.0,,2000.0,0.0
2022-01-18 05:30:00,7000.0,0.0,19.7708,15.0,15.0,,2000.0,0.0
2022-01-18 06:00:00,3159.9999999999895,0.0,20.0,21.0,20.0,22.0,902.8571428571398,0.0
2022-01-18 06:30:00,3129.99999999998,0.0,20.0,21.0,20.0,22.0,894.2857142857085,0.0
2022-01-18 07:00:00,3100.000000000031,0.0,20.0,21.0,20.0,22.0,885.7142857142945,0.0
2022-01-18 07:30:00,3070.000000000022,0.0,20.0,21.0,20.0,22.0,877.1428571428634,0.0
2022-01-18 08:00:00,3040.0000000000127,0.0,20.0,21.0,20.0,22.0,868.5714285714322,0.0
2022-01-18 08:30:00,3025.0000000000077,0.0,20.0,21.0,20.0,22.0,864.2857142857165,0.0
2022-01-18 09:00:00,3010.000000000003,0.0,20.0,21.0,20.0,22.0,860.0000000000009,0.0
2022-01-18 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-18 10:00:00,0.0,0.0,19.827915019762845,15.0,15.0,,0.0,0.0
2022-01-18 10:30:00,0.0,0.0,19.66424409067475,15.0,15.0,,0.0,0.0
2022-01-18 11:00:00,0.0,0.0,19.51022143347307,15.0,15.0,,0.0,0.0
2022-01-18 11:30:00,0.0,0.0,19.365732641771807,15.0,15.0,,0.0,0.0
2022-01-18 12:00:00,0.0,0.0,19.23496308475475,15.0,15.0,,0.0,0.0
2022-01-18 12:30:00,0.0,0.0,19.11775008374975,15.0,15.0,,0.0,0.0
2022-01-18 13:00:00,0.0,0.0,19.004743165760623,15.0,15.0,,0.0,0.0
2022-01-18 13:30:00,0.0,0.0,18.8958924562852,15.0,15.0,,0.0,0.0
2022-01-18 14:00:00,0.0,0.0,18.786405589214624,15.0,15.0,,0.0,0.0
2022-01-18 14:30:00,5349.659319484418,0.0,18.676290107919588,15.0,15.0,,1528.4740912812624,0.0
2022-01-18 15:00:00,7000.0,0.0,18.8793178528544,15.0,15.0,,2000.0,0.0
2022-01-18 15:30:00,7000.0,0.0,19.172448471200003,15.0,15.0,,2000.0,0.0
2022-01-18 16:00:00,7000.0,0.0,19.4563226,15.0,15.0,,2000.0,0.0
2022-01-18 16:30:00,7000.0,0.0,19.73105,15.0,15.0,,2000.0,0.0
2022-01-18 17:00:00,2559.9999999999854,0.0,20.0,21.0,20.0,22.0,731.4285714285672,0.0
2022-01-18 17:30:00,2559.9999999999854,0.0,20.0,21.0,20.0,22.0,731.4285714285672,0.0
2022-01-18 18:00:00,2559.9999999999854,0.0,20.0,21.0,20.0,22.0,731.4285714285672,0.0
2022-01-18 18:30:00,2540.000000000019,0.0,20.0,21.0,20.0,22.0,725.7142857142911,0.0
2022-01-18 19:00:00,2519.999999999993,0.0,20.0,21.0,20.0,22.0,719.9999999999981,0.0
2022-01-18 19:30:00,2500.000000000027,0.0,20.0,21.0,20.0,22.0,714.285714285722,0.0
2022-01-18 20:00:00,2480.000000000001,0.0,20.0,21.0,20.0,22.0,708.5714285714288,0.0
2022-01-18 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-18 21:00:00,0.0,0.0,19.853557312252963,15.0,15.0,,0.0,0.0
2022-01-18 21:30:00,0.0,0.0,19.709443984439684,15.0,15.0,,0.0,0.0
2022-01-18 22:00:00,0.0,0.0,19.567632395691387,15.0,15.0,,0.0,0.0
2022-01-18 22:30:00,0.0,0.0,19.42809525265947,15.0,15.0,,0.0,0.0
2022-01-18 23:00:00,0.0,0.0,19.291991356382876,15.0,15.0,,0.0,0.0
2022-01-18 23:30:00,0.0,0.0,19.159279996425767,15.0,15.0,,0.0,0.0
2022-01-19 00:00:00,0.0,0.0,19.159279996425767,15.0,15.0,,0.0,0.0
2022-01-19 00:30:00,0.0,0.0,19.030513830460244,15.0,15.0,,0.0,0.0
2022-01-19 01:00:00,0.0,0.0,18.9038674214034,15.0,15.0,,0.0,0.0
2022-01-19 01:30:00,0.0,0.0,18.779315633797825,15.0,15.0,,0.0,0.0
2022-01-19 02:00:00,0.0,0.0,18.65624074485951,15.0,15.0,,0.0,0.0
2022-01-19 02:30:00,0.0,0.0,18.534625241956036,15.0,15.0,,0.0,0.0
2022-01-19 03:00:00,4625.799125308181,0.0,18.414451820114657,15.0,15.0,,1321.6568929451946,0.0
2022-01-19 03:30:00,7000.0,0.0,18.569960244696787,15.0,15.0,,2000.0,0.0
2022-01-19 04:00:00,7000.0,0.0,18.863794708198405,15.0,15.0,,2000.0,0.0
2022-01-19 04:30:00,7000.0,0.0,19.153552083200005,15.0,15.0,,2000.0,0.0
2022-01-19 05:00:00,7000.0,0.0,19.439873600000002,15.0,15.0,,2000.0,0.0
2022-01-19 05:30:00,7000.0,0.0,19.722800000000003,15.0,15.0,,2000.0,0.0
2022-01-19 06:00:00,2419.9999999999823,0.0,20.0,21.0,20.0,22.0,691.4285714285663,0.0
2022-01-19 06:30:00,2519.999999999993,0.0,20.0,21.0,20.0,22.0,719.9999999999981,0.0
2022-01-19 07:00:00,2620.0000000000036,0.0,20.0,21.0,20.0,22.0,748.5714285714296,0.0
2022-01-19 07:30:00,2690.000000000005,0.0,20.0,21.0,20.0,22.0,768.57142857143,0.0
2022-01-19 08:00:00,2760.000000000007,0.0,20.0,21.0,20.0,22.0,788.5714285714305,0.0
2022-01-19 08:30:00,2799.999999999999,0.0,20.0,21.0,20.0,22.0,799.9999999999998,0.0
2022-01-19 09:00:00,2839.9999999999914,0.0,20.0,21.0,20.0,22.0,811.428571428569,0.0
2022-01-19 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-19 10:00:00,0.0,0.0,19.841847826086955,15.0,15.0,,0.0,0.0
2022-01-19 10:30:00,0.0,0.0,19.695798247121495,15.0,15.0,,0.0,0.0
2022-01-19 11:00:00,0.0,0.0,19.564968623637842,15.0,15.0,,0.0,0.0
2022-01-19 11:30:00,0.0,0.0,19.449178481855572,15.0,15.0,,0.0,0.0
2022-01-19 12:00:00,0.0,0.0,19.342172412900762,15.0,15.0,,0.0,0.0
2022-01-19 12:30:00,0.0,0.0,19.243846257807075,15.0,15.0,,0.0,0.0
2022-01-19 13:00:00,0.0,0.0,19.14950223103466,15.0,15.0,,0.0,0.0
2022-01-19 13:30:00,0.0,0.0,19.059093113670613,15.0,15.0,,0.0,0.0
2022-01-19 14:00:00,0.0,0.0,18.964716515484795,15.0,15.0,,0.0,0.0
2022-01-19 14:30:00,2122.461243002661,0.0,18.866419481704344,15.0,15.0,,606.4174980007602,0.0
2022-01-19 15:00:00,7000.0,0.0,18.8877145813088,15.0,15.0,,2000.0,0.0
2022-01-19 15:30:00,7000.0,0.0,19.190528242400003,15.0,15.0,,2000.0,0.0
2022-01-19 16:00:00,7000.0,0.0,19.475670200000003,15.0,15.0,,2000.0,0.0
2022-01-19 16:30:00,7000.0,0.0,19.74335,15.0,15.0,,2000.0,0.0
2022-01-19 17:00:00,2854.999999999996,0.0,20.0,21.0,20.0,22.0,815.7142857142845,0.0
2022-01-19 17:30:00,2887.500000000016,0.0,20.0,21.0,20.0,22.0,825.0000000000045,0.0
2022-01-19 18:00:00,2920.0000000000355,0.0,20.0,21.0,20.0,22.0,834.2857142857245,0.0
2022-01-19 18:30:00,2940.000000000002,0.0,20.0,21.0,20.0,22.0,840.0000000000006,0.0
2022-01-19 19:00:00,2960.0000000000277,0.0,20.0,21.0,20.0,22.0,845.7142857142936,0.0
2022-01-19 19:30:00,2970.000000000011,0.0,20.0,21.0,20.0,22.0,848.5714285714317,0.0
2022-01-19 20:00:00,2979.999999999994,0.0,20.0,21.0,20.0,22.0,851.4285714285697,0.0
2022-01-19 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-19 21:00:00,0.0,0.0,19.821541501976284,15.0,15.0,,0.0,0.0
2022-01-19 21:30:00,0.0,0.0,19.643420456498305,15.0,15.0,,0.0,0.0
2022-01-19 22:00:00,0.0,0.0,19.465632862152475,15.0,15.0,,0.0,0.0
2022-01-19 22:30:00,0.0,0.0,19.288174764972798,15.0,15.0,,0.0,0.0
2022-01-19 23:00:00,0.0,0.0,19.111635143253753,15.0,15.0,,0.0,0.0
2022-01-19 23:30:00,0.0,0.0,18.936003105981968,15.0,15.0,,0.0,0.0
2022-01-20 00:00:00,0.0,0.0,18.936003105981968,15.0,15.0,,0.0,0.0
2022-01-20 00:30:00,0.0,0.0,18.76126789128653,15.0,15.0,,0.0,0.0
2022-01-20 01:00:00,0.0,0.0,18.58623309415665,15.0,15.0,,0.0,0.0
2022-01-20 01:30:00,0.0,0.0,18.410902266953208,15.0,15.0,,0.0,0.0
2022-01-20 02:00:00,6614.450222972114,0.0,18.235278919914236,15.0,15.0,,1889.8429208491755,0.0
2022-01-20 02:30:00,7000.0,0.0,18.45152760206775,15.0,15.0,,2000.0,0.0
2022-01-20 03:00:00,7000.0,0.0,18.6851063261539,15.0,15.0,,2000.0,0.0
2022-01-20 03:30:00,7000.0,0.0,18.912950915171837,15.0,15.0,,2000.0,0.0
2022-01-20 04:00:00,7000.0,0.0,19.13750090432,15.0,15.0,,2000.0,0.0
2022-01-20 04:30:00,7000.0,0.0,19.358795360000002,15.0,15.0,,2000.0,0.0
2022-01-20 05:00:00,7000.0,0.0,19.57628,15.0,15.0,,2000.0,0.0
2022-01-20 05:30:00,7000.0,0.0,19.79,15.0,15.0,,2000.0,0.0
2022-01-20 06:00:00,3519.99999999998,0.0,20.0,21.0,20.0,22.0,1005.71428571428,0.0
2022-01-20 06:30:00,3530.0000000000227,0.0,20.0,21.0,20.0,22.0,1008.571428571435,0.0
2022-01-20 07:00:00,3540.000000000006,0.0,20.0,21.0,20.0,22.0,1011.4285714285732,0.0
2022-01-20 07:30:00,3530.0000000000227,0.0,20.0,21.0,20.0,22.0,1008.571428571435,0.0
2022-01-20 08:00:00,3519.99999999998,0.0,20.0,21.0,20.0,22.0,1005.71428571428,0.0
2022-01-20 08:30:00,3517.500000000029,0.0,20.0,21.0,20.0,22.0,1005.0000000000083,0.0
2022-01-20 09:00:00,3515.000000000018,0.0,20.0,21.0,20.0,22.0,1004.2857142857195,0.0
2022-01-20 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-20 10:00:00,0.0,0.0,19.80108695652174,15.0,15.0,,0.0,0.0
2022-01-20 10:30:00,0.0,0.0,19.61401873174085,15.0,15.0,,0.0,0.0
2022-01-20 11:00:00,0.0,0.0,19.44562127642376,15.0,15.0,,0.0,0.0
2022-01-20 11:30:00,0.0,0.0,19.295673198047194,15.0,15.0,,0.0,0.0
2022-01-20 12:00:00,0.0,0.0,19.158471539572325,15.0,15.0,,0.0,0.0
2022-01-20 12:30:00,0.0,0.0,19.033865157680165,15.0,15.0,,0.0,0.0
2022-01-20 13:00:00,0.0,0.0,18.91607229019779,15.0,15.0,,0.0,0.0
2022-01-20 13:30:00,0.0,0.0,18.805012144464218,15.0,15.0,,0.0,0.0
2022-01-20 14:00:00,1714.4488316552279,0.0,18.692452711921163,15.0,15.0,,489.8425233300651,0.0
2022-01-20 14:30:00,7000.0,0.0,18.680058934605213,15.0,15.0,,2000.0,0.0
2022-01-20 15:00:00,7000.0,0.0,18.972439658700807,15.0,15.0,,2000.0,0.0
2022-01-20 15:30:00,7000.0,0.0,19.252608358400003,15.0,15.0,,2000.0,0.0
2022-01-20 16:00:00,7000.0,0.0,19.5162632,15.0,15.0,,2000.0,0.0
2022-01-20 16:30:00,7000.0,0.0,19.7636,15.0,15.0,,2000.0,0.0
2022-01-20 17:00:00,3195.00000000002,0.0,20.0,21.0,20.0,22.0,912.8571428571486,0.0
2022-01-20 17:30:00,3227.49999999998,0.0,20.0,21.0,20.0,22.0,922.1428571428514,0.0
2022-01-20 18:00:00,3260.0,0.0,20.0,21.0,20.0,22.0,931.4285714285714,0.0
2022-01-20 18:30:00,3290.000000000009,0.0,20.0,21.0,20.0,22.0,940.0000000000026,0.0
2022-01-20 19:00:00,3320.000000000018,0.0,20.0,21.0,20.0,22.0,948.5714285714338,0.0
2022-01-20 19:30:00,3339.9999999999845,0.0,20.0,21.0,20.0,22.0,954.2857142857099,0.0
2022-01-20 20:00:00,3360.0000000000105,0.0,20.0,21.0,20.0,22.0,960.000000000003,0.0
2022-01-20 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-20 21:00:00,0.0,0.0,19.799604743083002,15.0,15.0,,0.0,0.0
2022-01-20 21:30:00,0.0,0.0,19.600399943757907,15.0,15.0,,0.0,0.0
2022-01-20 22:00:00,0.0,0.0,19.402371485926782,15.0,15.0,,0.0,0.0
2022-01-20 22:30:00,0.0,0.0,19.205505420876268,15.0,15.0,,0.0,0.0
2022-01-20 23:00:00,0.0,0.0,19.01097373604374,15.0,15.0,,0.0,0.0
2022-01-20 23:30:00,0.0,0.0,18.818748751031364,15.0,15.0,,0.0,0.0
2022-01-21 00:00:00,0.0,0.0,18.818748751031364,15.0,15.0,,0.0,0.0
2022-01-21 00:30:00,0.0,0.0,18.632360425920318,15.0,15.0,,0.0,0.0
2022-01-21 01:00:00,0.0,0.0,18.448182239051697,15.0,15.0,,0.0,0.0
2022-01-21 01:30:00,841.9813726164252,0.0,18.266187983252664,15.0,15.0,,240.56610646183577,0.0
2022-01-21 02:00:00,7000.0,0.0,18.136271606333644,15.0,15.0,,2000.0,0.0
2022-01-21 02:30:00,7000.0,0.0,18.372995658432455,15.0,15.0,,2000.0,0.0
2022-01-21 03:00:00,7000.0,0.0,18.6092842474629,15.0,15.0,,2000.0,0.0
2022-01-21 03:30:00,7000.0,0.0,18.845142537018674,15.0,15.0,,2000.0,0.0
2022-01-21 04:00:00,7000.0,0.0,19.079982744089598,15.0,15.0,,2000.0,0.0
2022-01-21 04:30:00,7000.0,0.0,19.3138169408,15.0,15.0,,2000.0,0.0
2022-01-21 05:00:00,7000.0,0.0,19.5448784,15.0,15.0,,2000.0,0.0
2022-01-21 05:30:00,7000.0,0.0,19.7732,15.0,15.0,,2000.0,0.0
2022-01-21 06:00:00,3199.999999999982,0.0,20.0,21.0,20.0,22.0,914.2857142857091,0.0
2022-01-21 06:30:00,3180.0000000000155,0.0,20.0,21.0,20.0,22.0,908.571428571433,0.0
2022-01-21 07:00:00,3159.9999999999895,0.0,20.0,21.0,20.0,22.0,902.8571428571398,0.0
2022-01-21 07:30:00,3150.0000000000064,0.0,20.0,21.0,20.0,22.0,900.0000000000018,0.0
2022-01-21 08:00:00,3140.000000000023,0.0,20.0,21.0,20.0,22.0,897.1428571428638,0.0
2022-01-21 08:30:00,3137.5000000000123,0.0,20.0,21.0,20.0,22.0,896.428571428575,0.0
2022-01-21 09:00:00,3135.000000000002,0.0,20.0,21.0,20.0,22.0,895.7142857142862,0.0
2022-01-21 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-21 10:00:00,0.0,0.0,19.828656126482212,15.0,15.0,,0.0,0.0
2022-01-21 10:30:00,0.0,0.0,19.673869690199815,15.0,15.0,,0.0,0.0
2022-01-21 11:00:00,0.0,0.0,19.53618546462432,15.0,15.0,,0.0,0.0
2022-01-21 11:30:00,0.0,0.0,19.4154006567434,15.0,15.0,,0.0,0.0
2022-01-21 12:00:00,0.0,0.0,19.306571795200988,15.0,15.0,,0.0,0.0
2022-01-21 12:30:00,0.0,0.0,19.209557109882397,15.0,15.0,,0.0,0.0
2022-01-21 13:00:00,0.0,0.0,19.121103863520155,15.0,15.0,,0.0,0.0
2022-01-21 13:30:00,0.0,0.0,19.041110537075248,15.0,15.0,,0.0,0.0
2022-01-21 14:00:00,0.0,0.0,18.95702622240637,15.0,15.0,,0.0,0.0
2022-01-21 14:30:00,1357.5359095140818,0.0,18.868899429255308,15.0,15.0,,387.8674027183091,0.0
2022-01-21 15:00:00,7000.0,0.0,18.8528177705792,15.0,15.0,,2000.0,0.0
2022-01-21 15:30:00,7000.0,0.0,19.1619740816,15.0,15.0,,2000.0,0.0
2022-01-21 16:00:00,7000.0,0.0,19.455606799999998,15.0,15.0,,2000.0,0.0
2022-01-21 16:30:00,7000.0,0.0,19.7339,15.0,15.0,,2000.0,0.0
2022-01-21 17:00:00,2714.9999999999927,0.0,20.0,21.0,20.0,22.0,775.7142857142836,0.0
2022-01-21 17:30:00,2767.499999999979,0.0,20.0,21.0,20.0,22.0,790.7142857142798,0.0
2022-01-21 18:00:00,2820.000000000025,0.0,20.0,21.0,20.0,22.0,805.7142857142928,0.0
2022-01-21 18:30:00,2839.9999999999914,0.0,20.0,21.0,20.0,22.0,811.428571428569,0.0
2022-01-21 19:00:00,2860.0000000000173,0.0,20.0,21.0,20.0,22.0,817.1428571428621,0.0
2022-01-21 19:30:00,2870.0000000000005,0.0,20.0,21.0,20.0,22.0,820.0000000000001,0.0
2022-01-21 20:00:00,2879.9999999999836,0.0,20.0,21.0,20.0,22.0,822.8571428571382,0.0
2022-01-21 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-21 21:00:00,0.0,0.0,19.828656126482212,15.0,15.0,,0.0,0.0
2022-01-21 21:30:00,0.0,0.0,19.658751113124715,15.0,15.0,,0.0,0.0
2022-01-21 22:00:00,0.0,0.0,19.490860783720073,15.0,15.0,,0.0,0.0
2022-01-21 22:30:00,0.0,0.0,19.32496124873525,15.0,15.0,,0.0,0.0
2022-01-21 23:00:00,0.0,0.0,19.162807558038782,15.0,15.0,,0.0,0.0
2022-01-21 23:30:00,0.0,0.0,19.004355294504727,15.0,15.0,,0.0,0.0
2022-01-22 00:00:00,0.0,0.0,19.004355294504727,15.0,15.0,,0.0,0.0
2022-01-22 00:30:00,0.0,0.0,18.851339223818897,15.0,15.0,,0.0,0.0
2022-01-22 01:00:00,0.0,0.0,18.70132334369456,15.0,15.0,,0.0,0.0
2022-01-22 01:30:00,0.0,0.0,18.554272078749566,15.0,15.0,,0.0,0.0
2022-01-22 02:00:00,0.0,0.0,18.40955739006874,15.0,15.0,,0.0,0.0
2022-01-22 02:30:00,4339.326129984278,0.0,18.26715157121417,15.0,15.0,,1239.8074657097936,0.0
2022-01-22 03:00:00,7000.0,0.0,18.38489242985497,15.0,15.0,,2000.0,0.0
2022-01-22 03:30:00,7000.0,0.0,18.66017038523218,15.0,15.0,,2000.0,0.0
2022-01-22 04:00:00,7000.0,0.0,18.933369945881605,15.0,15.0,,2000.0,0.0
2022-01-22 04:30:00,7000.0,0.0,19.204515756800003,15.0,15.0,,2000.0,0.0
2022-01-22 05:00:00,7000.0,0.0,19.472446400000003,15.0,15.0,,2000.0,0.0
2022-01-22 05:30:00,7000.0,0.0,19.7372,15.0,15.0,,2000.0,0.0
2022-01-22 06:00:00,2599.9999999999777,0.0,20.0,21.0,20.0,22.0,742.8571428571365,0.0
2022-01-22 06:30:00,2599.9999999999777,0.0,20.0,21.0,20.0,22.0,742.8571428571365,0.0
2022-01-22 07:00:00,2599.9999999999777,0.0,20.0,21.0,20.0,22.0,742.8571428571365,0.0
2022-01-22 07:30:00,2589.9999999999945,0.0,20.0,21.0,20.0,22.0,739.9999999999984,0.0
2022-01-22 08:00:00,2580.0000000000114,0.0,20.0,21.0,20.0,22.0,737.1428571428604,0.0
2022-01-22 08:30:00,2562.499999999996,0.0,20.0,21.0,20.0,22.0,732.142857142856,0.0
2022-01-22 09:00:00,2544.999999999981,0.0,20.0,21.0,20.0,22.0,727.1428571428517,0.0
2022-01-22 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-22 10:00:00,0.0,0.0,19.855039525691698,15.0,15.0,,0.0,0.0
2022-01-22 10:30:00,0.0,0.0,19.717726804043178,15.0,15.0,,0.0,0.0
2022-01-22 11:00:00,0.0,0.0,19.5924177905565,15.0,15.0,,0.0,0.0
2022-01-22 11:30:00,0.0,0.0,19.478970148771243,15.0,15.0,,0.0,0.0
2022-01-22 12:00:00,0.0,0.0,19.3756127952285,15.0,15.0,,0.0,0.0
2022-01-22 12:30:00,0.0,0.0,19.2822260822416,15.0,15.0,,0.0,0.0
2022-01-22 13:00:00,0.0,0.0,19.190243164270356,15.0,15.0,,0.0,0.0
2022-01-22 13:30:00,0.0,0.0,19.099647395524066,15.0,15.0,,0.0,0.0
2022-01-22 14:00:00,0.0,0.0,19.00834722877872,15.0,15.0,,0.0,0.0
2022-01-22 14:30:00,34.821061707673806,0.0,18.91635101657976,15.0,15.0,,9.948874773621087,0.0
2022-01-22 15:00:00,7000.0,0.0,18.820988419251204,15.0,15.0,,2000.0,0.0
2022-01-22 15:30:00,7000.0,0.0,19.133190137600003,15.0,15.0,,2000.0,0.0
2022-01-22 16:00:00,7000.0,0.0,19.4329448,15.0,15.0,,2000.0,0.0
2022-01-22 16:30:00,7000.0,0.0,19.7204,15.0,15.0,,2000.0,0.0
2022-01-22 17:00:00,2415.000000000021,0.0,20.0,21.0,20.0,22.0,690.000000000006,0.0
2022-01-22 17:30:00,2437.4999999999977,0.0,20.0,21.0,20.0,22.0,696.4285714285708,0.0
2022-01-22 18:00:00,2460.0000000000346,0.0,20.0,21.0,20.0,22.0,702.8571428571528,0.0
2022-01-22 18:30:00,2470.0000000000177,0.0,20.0,21.0,20.0,22.0,705.7142857142908,0.0
2022-01-22 19:00:00,2480.000000000001,0.0,20.0,21.0,20.0,22.0,708.5714285714288,0.0
2022-01-22 19:30:00,2480.000000000001,0.0,20.0,21.0,20.0,22.0,708.5714285714288,0.0
2022-01-22 20:00:00,2480.000000000001,0.0,20.0,21.0,20.0,22.0,708.5714285714288,0.0
2022-01-22 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-22 21:00:00,0.0,0.0,19.85296442687747,15.0,15.0,,0.0,0.0
2022-01-22 21:30:00,0.0,0.0,19.707672358574573,15.0,15.0,,0.0,0.0
2022-01-22 22:00:00,0.0,0.0,19.561731579619142,15.0,15.0,,0.0,0.0
2022-01-22 22:30:00,0.0,0.0,19.415149782232355,15.0,15.0,,0.0,0.0
2022-01-22 23:00:00,0.0,0.0,19.27030610892525,15.0,15.0,,0.0,0.0
2022-01-22 23:30:00,0.0,0.0,19.12717994953088,15.0,15.0,,0.0,0.0
2022-01-23 00:00:00,0.0,0.0,19.12717994953088,15.0,15.0,,0.0,0.0
