,Q_hp,Q_bo,Tin,T_set,T_low,T_high,Pe_hp,Pg_bo
2018-02-01 00:00:00,0.0,0.0,21.0,15.0,15.0,,0.0,0.0
2018-02-01 00:30:00,0.0,0.0,20.778260869565216,15.0,15.0,,0.0,0.0
2018-02-01 01:00:00,0.0,0.0,20.559743942258116,15.0,15.0,,0.0,0.0
2018-02-01 01:30:00,0.0,0.0,20.34441101013648,15.0,15.0,,0.0,0.0
2018-02-01 02:00:00,3686.9006255216495,0.0,20.132817203692174,15.0,15.0,,1053.4001787204713,0.0
2018-02-01 02:30:00,8000.0,0.0,20.143509131643746,15.0,15.0,,2285.714285714286,0.0
2018-02-01 03:00:00,8000.0,0.0,20.41157028818552,15.0,15.0,,2285.714285714286,0.0
2018-02-01 03:30:00,8000.0,0.0,20.67823151006474,15.0,15.0,,2285.714285714286,0.0
2018-02-01 04:00:00,8000.0,0.0,20.941137855795198,15.0,15.0,,2285.714285714286,0.0
2018-02-01 04:30:00,8000.0,0.0,21.2003338496,15.0,15.0,,2285.714285714286,0.0
2018-02-01 05:00:00,8000.0,0.0,21.4594208,15.0,15.0,,2285.714285714286,0.0
2018-02-01 05:30:00,0.0,0.0,21.7184,15.0,15.0,,0.0,0.0
2018-02-01 06:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-01 06:30:00,0.0,0.0,21.284189723320157,21.0,20.5,21.5,0.0,0.0
2018-02-01 07:00:00,0.0,0.0,21.069752691027823,21.0,20.5,21.5,0.0,0.0
2018-02-01 07:30:00,0.0,0.0,20.856672619592707,21.0,20.5,21.5,0.0,0.0
2018-02-01 08:00:00,999.8580435984785,0.0,20.647008517384094,21.0,20.5,21.5,285.67372674242245,0.0
2018-02-01 08:30:00,3229.999999999991,0.0,20.5,21.0,20.5,21.5,922.8571428571403,0.0
2018-02-01 09:00:00,3010.000000000003,0.0,20.5,21.0,20.5,21.5,860.0000000000009,0.0
2018-02-01 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-01 10:00:00,0.0,0.0,20.344960474308298,15.0,15.0,,0.0,0.0
2018-02-01 10:30:00,0.0,0.0,20.215178334296738,15.0,15.0,,0.0,0.0
2018-02-01 11:00:00,0.0,0.0,20.106352108988872,15.0,15.0,,0.0,0.0
2018-02-01 11:30:00,0.0,0.0,20.01823330927754,15.0,15.0,,0.0,0.0
2018-02-01 12:00:00,0.0,0.0,19.931900503238676,15.0,15.0,,0.0,0.0
2018-02-01 12:30:00,0.0,0.0,19.847332513081692,15.0,15.0,,0.0,0.0
2018-02-01 13:00:00,0.0,0.0,19.770733708578746,15.0,15.0,,0.0,0.0
2018-02-01 13:30:00,0.0,0.0,19.702009593457255,15.0,15.0,,0.0,0.0
2018-02-01 14:00:00,3676.076234013638,0.0,19.62550355084709,15.0,15.0,,1050.307495432468,0.0
2018-02-01 14:30:00,8000.0,0.0,19.75925704040307,15.0,15.0,,2285.714285714286,0.0
2018-02-01 15:00:00,8000.0,0.0,20.140669012256,15.0,15.0,,2285.714285714286,0.0
2018-02-01 15:30:00,8000.0,0.0,20.510443688,15.0,15.0,,2285.714285714286,0.0
2018-02-01 16:00:00,8000.0,0.0,20.859973999999998,15.0,15.0,,2285.714285714286,0.0
2018-02-01 16:30:00,8000.0,0.0,21.1895,15.0,15.0,,2285.714285714286,0.0
2018-02-01 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-01 17:30:00,0.0,0.0,21.317391304347822,21.0,20.5,21.5,0.0,0.0
2018-02-01 18:00:00,0.0,0.0,21.129833304691523,21.0,20.5,21.5,0.0,0.0
2018-02-01 18:30:00,0.0,0.0,20.93738468843036,21.0,20.5,21.5,0.0,0.0
2018-02-01 19:00:00,0.0,0.0,20.743067873943044,21.0,20.5,21.5,0.0,0.0
2018-02-01 19:30:00,2498.2497703715167,0.0,20.54690501377771,21.0,20.5,21.5,713.7856486775762,0.0
2018-02-01 20:00:00,3299.9999999999923,0.0,20.5,21.0,20.5,21.5,942.8571428571406,0.0
2018-02-01 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-01 21:00:00,0.0,0.0,20.304347826086957,15.0,15.0,,0.0,0.0
2018-02-01 21:30:00,0.0,0.0,20.111015638425847,15.0,15.0,,0.0,0.0
2018-02-01 22:00:00,0.0,0.0,19.921161698049254,15.0,15.0,,0.0,0.0
2018-02-01 22:30:00,0.0,0.0,19.734744760918236,15.0,15.0,,0.0,0.0
2018-02-01 23:00:00,0.0,0.0,19.548759645176123,15.0,15.0,,0.0,0.0
2018-02-01 23:30:00,0.0,0.0,19.36320123041119,15.0,15.0,,0.0,0.0
2018-02-02 00:00:00,0.0,0.0,19.36320123041119,15.0,15.0,,0.0,0.0
2018-02-02 00:30:00,0.0,0.0,19.175100030050583,15.0,15.0,,0.0,0.0
2018-02-02 01:00:00,0.0,0.0,18.987450622579626,15.0,15.0,,0.0,0.0
2018-02-02 01:30:00,0.0,0.0,18.80024765077038,15.0,15.0,,0.0,0.0
2018-02-02 02:00:00,8000.0,0.0,18.614671591670337,15.0,15.0,,2285.714285714286,0.0
2018-02-02 02:30:00,8000.0,0.0,18.9050114542197,15.0,15.0,,2285.714285714286,0.0
2018-02-02 03:00:00,8000.0,0.0,19.190722780849505,15.0,15.0,,2285.714285714286,0.0
2018-02-02 03:30:00,8000.0,0.0,19.471860455384885,15.0,15.0,,2285.714285714286,0.0
2018-02-02 04:00:00,8000.0,0.0,19.750850252356607,15.0,15.0,,2285.714285714286,0.0
2018-02-02 04:30:00,8000.0,0.0,20.02771764066858,15.0,15.0,,2285.714285714286,0.0
2018-02-02 05:00:00,8000.0,0.0,20.302487787221917,15.0,15.0,,2285.714285714286,0.0
2018-02-02 05:30:00,2186.9073250672677,0.0,20.575185560495964,15.0,15.0,,624.8306643049336,0.0
2018-02-02 06:00:00,3439.9999999999955,0.0,20.5,21.0,20.5,21.5,982.8571428571415,0.0
2018-02-02 06:30:00,3450.000000000038,0.0,20.5,21.0,20.5,21.5,985.7142857142966,0.0
2018-02-02 07:00:00,3460.0000000000214,0.0,20.5,21.0,20.5,21.5,988.5714285714347,0.0
2018-02-02 07:30:00,3455.0,0.0,20.5,21.0,20.5,21.5,987.1428571428571,0.0
2018-02-02 08:00:00,3450.000000000038,0.0,20.5,21.0,20.5,21.5,985.7142857142966,0.0
2018-02-02 08:30:00,3240.0000000000337,0.0,20.5,21.0,20.5,21.5,925.7142857142953,0.0
2018-02-02 09:00:00,3030.0000000000296,0.0,20.5,21.0,20.5,21.5,865.7142857142942,0.0
2018-02-02 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-02 10:00:00,0.0,0.0,20.34318181818182,15.0,15.0,,0.0,0.0
2018-02-02 10:30:00,0.0,0.0,20.21104922745239,15.0,15.0,,0.0,0.0
2018-02-02 11:00:00,0.0,0.0,20.09693599550631,15.0,15.0,,0.0,0.0
2018-02-02 11:30:00,0.0,0.0,20.00062845405762,15.0,15.0,,0.0,0.0
2018-02-02 12:00:00,0.0,0.0,19.912281081084604,15.0,15.0,,0.0,0.0
2018-02-02 12:30:00,0.0,0.0,19.831799487237753,15.0,15.0,,0.0,0.0
2018-02-02 13:00:00,0.0,0.0,19.75419909806102,15.0,15.0,,0.0,0.0
2018-02-02 13:30:00,0.0,0.0,19.67944574907215,15.0,15.0,,0.0,0.0
2018-02-02 14:00:00,6038.130401596582,0.0,19.587347578134537,15.0,15.0,,1725.1801147418805,0.0
2018-02-02 14:30:00,8000.0,0.0,19.836102176116928,15.0,15.0,,2285.714285714286,0.0
2018-02-02 15:00:00,8000.0,0.0,20.191998197744,15.0,15.0,,2285.714285714286,0.0
2018-02-02 15:30:00,8000.0,0.0,20.537448811999997,15.0,15.0,,2285.714285714286,0.0
2018-02-02 16:00:00,8000.0,0.0,20.870651,15.0,15.0,,2285.714285714286,0.0
2018-02-02 16:30:00,8000.0,0.0,21.19175,15.0,15.0,,2285.714285714286,0.0
2018-02-02 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-02 17:30:00,0.0,0.0,21.321245059288536,21.0,20.5,21.5,0.0,0.0
2018-02-02 18:00:00,0.0,0.0,21.141497094158634,21.0,20.5,21.5,0.0,0.0
2018-02-02 18:30:00,0.0,0.0,20.96076787960339,21.0,20.5,21.5,0.0,0.0
2018-02-02 19:00:00,0.0,0.0,20.77981015771086,21.0,20.5,21.5,0.0,0.0
2018-02-02 19:30:00,1386.2226990965808,0.0,20.598626638054206,21.0,20.5,21.5,396.0636283133088,0.0
2018-02-02 20:00:00,3060.0000000000387,0.0,20.5,21.0,20.5,21.5,874.2857142857254,0.0
2018-02-02 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-02 21:00:00,0.0,0.0,20.316798418972333,15.0,15.0,,0.0,0.0
2018-02-02 21:30:00,0.0,0.0,20.133990532581358,15.0,15.0,,0.0,0.0
2018-02-02 22:00:00,0.0,0.0,19.94564281875628,15.0,15.0,,0.0,0.0
2018-02-02 22:30:00,0.0,0.0,19.751820967150472,15.0,15.0,,0.0,0.0
2018-02-02 23:00:00,0.0,0.0,19.56029739837003,15.0,15.0,,0.0,0.0
2018-02-02 23:30:00,0.0,0.0,19.371044860049434,15.0,15.0,,0.0,0.0
2018-02-03 00:00:00,0.0,0.0,19.371044860049434,15.0,15.0,,0.0,0.0
2018-02-03 00:30:00,0.0,0.0,19.180479110720785,15.0,15.0,,0.0,0.0
2018-02-03 01:00:00,0.0,0.0,18.98861572205611,15.0,15.0,,0.0,0.0
2018-02-03 01:30:00,0.0,0.0,18.79547008108311,15.0,15.0,,0.0,0.0
2018-02-03 02:00:00,8000.0,0.0,18.601650277750107,15.0,15.0,,2285.714285714286,0.0
2018-02-03 02:30:00,8000.0,0.0,18.881472606472435,15.0,15.0,,2285.714285714286,0.0
2018-02-03 03:00:00,8000.0,0.0,19.158569769241534,15.0,15.0,,2285.714285714286,0.0
2018-02-03 03:30:00,8000.0,0.0,19.432974080278196,15.0,15.0,,2285.714285714286,0.0
2018-02-03 04:00:00,8000.0,0.0,19.704124585255133,15.0,15.0,,2285.714285714286,0.0
2018-02-03 04:30:00,8000.0,0.0,19.9720598668529,15.0,15.0,,2285.714285714286,0.0
2018-02-03 05:00:00,8000.0,0.0,20.2368180502499,15.0,15.0,,2285.714285714286,0.0
2018-02-03 05:30:00,3656.053190877828,0.0,20.498436808547332,15.0,15.0,,1044.5866259650936,0.0
2018-02-03 06:00:00,3619.9999999999905,0.0,20.5,21.0,20.5,21.5,1034.2857142857115,0.0
2018-02-03 06:30:00,3619.9999999999905,0.0,20.5,21.0,20.5,21.5,1034.2857142857115,0.0
2018-02-03 07:00:00,3619.9999999999905,0.0,20.5,21.0,20.5,21.5,1034.2857142857115,0.0
2018-02-03 07:30:00,3617.5000000000396,0.0,20.5,21.0,20.5,21.5,1033.5714285714398,0.0
2018-02-03 08:00:00,3615.000000000029,0.0,20.5,21.0,20.5,21.5,1032.857142857151,0.0
2018-02-03 08:30:00,3527.5000000000123,0.0,20.5,21.0,20.5,21.5,1007.8571428571464,0.0
2018-02-03 09:00:00,3439.9999999999955,0.0,20.5,21.0,20.5,21.5,982.8571428571415,0.0
2018-02-03 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-03 10:00:00,0.0,0.0,20.304199604743083,15.0,15.0,,0.0,0.0
2018-02-03 10:30:00,0.0,0.0,20.118873127216485,15.0,15.0,,0.0,0.0
2018-02-03 11:00:00,0.0,0.0,19.94315526404791,15.0,15.0,,0.0,0.0
2018-02-03 11:30:00,0.0,0.0,19.776932079098724,15.0,15.0,,0.0,0.0
2018-02-03 12:00:00,0.0,0.0,19.61238347737028,15.0,15.0,,0.0,0.0
2018-02-03 12:30:00,0.0,0.0,19.449489602144546,15.0,15.0,,0.0,0.0
2018-02-03 13:00:00,5339.077604067925,0.0,19.288527274846388,15.0,15.0,,1525.450744019407,0.0
2018-02-03 13:30:00,8000.0,0.0,19.446019694753424,15.0,15.0,,2285.714285714286,0.0
2018-02-03 14:00:00,8000.0,0.0,19.75836926359034,15.0,15.0,,2285.714285714286,0.0
2018-02-03 14:30:00,8000.0,0.0,20.065977533192033,15.0,15.0,,2285.714285714286,0.0
2018-02-03 15:00:00,8000.0,0.0,20.367566732403194,15.0,15.0,,2285.714285714286,0.0
2018-02-03 15:30:00,8000.0,0.0,20.663208233599995,15.0,15.0,,2285.714285714286,0.0
2018-02-03 16:00:00,8000.0,0.0,20.950452799999997,15.0,15.0,,2285.714285714286,0.0
2018-02-03 16:30:00,8000.0,0.0,21.2294,15.0,15.0,,2285.714285714286,0.0
2018-02-03 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-03 17:30:00,0.0,0.0,21.288043478260867,21.0,20.5,21.5,0.0,0.0
2018-02-03 18:00:00,0.0,0.0,21.07548762673999,21.0,20.5,21.5,0.0,0.0
2018-02-03 18:30:00,0.0,0.0,20.862339552114612,21.0,20.5,21.5,0.0,0.0
2018-02-03 19:00:00,951.3512497594431,0.0,20.651718925014436,21.0,20.5,21.5,271.8146427884123,0.0
2018-02-03 19:30:00,3480.0000000000473,0.0,20.5,21.0,20.5,21.5,994.2857142857277,0.0
2018-02-03 20:00:00,3480.0000000000473,0.0,20.5,21.0,20.5,21.5,994.2857142857277,0.0
2018-02-03 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-03 21:00:00,0.0,0.0,20.294268774703557,15.0,15.0,,0.0,0.0
2018-02-03 21:30:00,0.0,0.0,20.09156993547782,15.0,15.0,,0.0,0.0
2018-02-03 22:00:00,0.0,0.0,19.890681754424726,15.0,15.0,,0.0,0.0
2018-02-03 22:30:00,0.0,0.0,19.69158276128925,15.0,15.0,,0.0,0.0
2018-02-03 23:00:00,0.0,0.0,19.49484462577989,15.0,15.0,,0.0,0.0
2018-02-03 23:30:00,0.0,0.0,19.30043935353744,15.0,15.0,,0.0,0.0
2018-02-04 00:00:00,0.0,0.0,19.30043935353744,15.0,15.0,,0.0,0.0
2018-02-04 00:30:00,0.0,0.0,19.104781969898653,15.0,15.0,,0.0,0.0
2018-02-04 01:00:00,0.0,0.0,18.911444634287207,15.0,15.0,,0.0,0.0
2018-02-04 01:30:00,0.0,0.0,18.72039983625218,15.0,15.0,,0.0,0.0
2018-02-04 02:00:00,8000.0,0.0,18.53221327692903,15.0,15.0,,2285.714285714286,0.0
2018-02-04 02:30:00,8000.0,0.0,18.821159364554376,15.0,15.0,,2285.714285714286,0.0
2018-02-04 03:00:00,8000.0,0.0,19.104900557860052,15.0,15.0,,2285.714285714286,0.0
2018-02-04 03:30:00,8000.0,0.0,19.383498574960523,15.0,15.0,,2285.714285714286,0.0
2018-02-04 04:00:00,8000.0,0.0,19.657014402134905,15.0,15.0,,2285.714285714286,0.0
2018-02-04 04:30:00,8000.0,0.0,19.92550830250485,15.0,15.0,,2285.714285714286,0.0
2018-02-04 05:00:00,8000.0,0.0,20.189632709985027,15.0,15.0,,2285.714285714286,0.0
2018-02-04 05:30:00,4522.676054265032,0.0,20.449439436744097,15.0,15.0,,1292.1931583614376,0.0
2018-02-04 06:00:00,3680.0000000000086,0.0,20.5,21.0,20.5,21.5,1051.4285714285738,0.0
2018-02-04 06:30:00,3710.000000000018,0.0,20.5,21.0,20.5,21.5,1060.0000000000052,0.0
2018-02-04 07:00:00,3740.0000000000273,0.0,20.5,21.0,20.5,21.5,1068.5714285714364,0.0
2018-02-04 07:30:00,3762.500000000004,0.0,20.5,21.0,20.5,21.5,1075.0000000000011,0.0
2018-02-04 08:00:00,3785.000000000041,0.0,20.5,21.0,20.5,21.5,1081.4285714285832,0.0
2018-02-04 08:30:00,3567.5000000000045,0.0,20.5,21.0,20.5,21.5,1019.2857142857156,0.0
2018-02-04 09:00:00,3350.0000000000277,0.0,20.5,21.0,20.5,21.5,957.1428571428651,0.0
2018-02-04 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-04 10:00:00,0.0,0.0,20.32732213438735,15.0,15.0,,0.0,0.0
2018-02-04 10:30:00,0.0,0.0,20.18263056757643,15.0,15.0,,0.0,0.0
2018-02-04 11:00:00,0.0,0.0,20.05892348574746,15.0,15.0,,0.0,0.0
2018-02-04 11:30:00,0.0,0.0,19.955952061015278,15.0,15.0,,0.0,0.0
2018-02-04 12:00:00,0.0,0.0,19.86457713539059,15.0,15.0,,0.0,0.0
2018-02-04 12:30:00,0.0,0.0,19.784661200978846,15.0,15.0,,0.0,0.0
2018-02-04 13:00:00,0.0,0.0,19.696058498990954,15.0,15.0,,0.0,0.0
2018-02-04 13:30:00,698.5180789152178,0.0,19.59887203457604,15.0,15.0,,199.5765939757765,0.0
2018-02-04 14:00:00,8000.0,0.0,19.53343193607802,15.0,15.0,,2285.714285714286,0.0
2018-02-04 14:30:00,8000.0,0.0,19.89084183406919,15.0,15.0,,2285.714285714286,0.0
2018-02-04 15:00:00,8000.0,0.0,20.240308136432002,15.0,15.0,,2285.714285714286,0.0
2018-02-04 15:30:00,8000.0,0.0,20.581925036000005,15.0,15.0,,2285.714285714286,0.0
2018-02-04 16:00:00,8000.0,0.0,20.906003000000002,15.0,15.0,,2285.714285714286,0.0
2018-02-04 16:30:00,8000.0,0.0,21.21275,15.0,15.0,,2285.714285714286,0.0
2018-02-04 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-04 17:30:00,0.0,0.0,21.29367588932806,21.0,20.5,21.5,0.0,0.0
2018-02-04 18:00:00,0.0,0.0,21.083869455857766,21.0,20.5,21.5,0.0,0.0
2018-02-04 18:30:00,0.0,0.0,20.870621991954312,21.0,20.5,21.5,0.0,0.0
2018-02-04 19:00:00,964.3545462069917,0.0,20.65693872722758,21.0,20.5,21.5,275.52987034485477,0.0
2018-02-04 19:30:00,3640.0000000000164,0.0,20.5,21.0,20.5,21.5,1040.0000000000048,0.0
2018-02-04 20:00:00,3700.000000000035,0.0,20.5,21.0,20.5,21.5,1057.1428571428671,0.0
2018-02-04 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-04 21:00:00,0.0,0.0,20.27885375494071,15.0,15.0,,0.0,0.0
2018-02-04 21:30:00,0.0,0.0,20.05855114124576,15.0,15.0,,0.0,0.0
2018-02-04 22:00:00,0.0,0.0,19.83967504075668,15.0,15.0,,0.0,0.0
2018-02-04 22:30:00,0.0,0.0,19.622208538297112,15.0,15.0,,0.0,0.0
2018-02-04 23:00:00,0.0,0.0,19.407913575392403,15.0,15.0,,0.0,0.0
2018-02-04 23:30:00,0.0,0.0,19.196752544854153,15.0,15.0,,0.0,0.0
2018-02-05 00:00:00,0.0,0.0,19.196752544854153,15.0,15.0,,0.0,0.0
2018-02-05 00:30:00,0.0,0.0,18.98809540005351,15.0,15.0,,0.0,0.0
2018-02-05 01:00:00,0.0,0.0,18.781319565270266,15.0,15.0,,0.0,0.0
2018-02-05 01:30:00,1453.2249934929603,0.0,18.5764027324805,15.0,15.0,,415.20714099798863,0.0
2018-02-05 02:00:00,8000.0,0.0,18.459482442776757,15.0,15.0,,2285.714285714286,0.0
2018-02-05 02:30:00,8000.0,0.0,18.73150439009561,15.0,15.0,,2285.714285714286,0.0
2018-02-05 03:00:00,8000.0,0.0,18.998522124600402,15.0,15.0,,2285.714285714286,0.0
2018-02-05 03:30:00,8000.0,0.0,19.260594984783005,15.0,15.0,,2285.714285714286,0.0
2018-02-05 04:00:00,8000.0,0.0,19.517781605516806,15.0,15.0,,2285.714285714286,0.0
2018-02-05 04:30:00,8000.0,0.0,19.770139926400002,15.0,15.0,,2285.714285714286,0.0
2018-02-05 05:00:00,8000.0,0.0,20.0177272,15.0,15.0,,2285.714285714286,0.0
2018-02-05 05:30:00,8000.0,0.0,20.260600000000004,15.0,15.0,,2285.714285714286,0.0
2018-02-05 06:00:00,4020.000000000033,0.0,20.5,21.0,20.5,21.5,1148.571428571438,0.0
2018-02-05 06:30:00,4030.0000000000164,0.0,20.5,21.0,20.5,21.5,1151.428571428576,0.0
2018-02-05 07:00:00,4039.999999999999,0.0,20.5,21.0,20.5,21.5,1154.285714285714,0.0
2018-02-05 07:30:00,4030.0000000000164,0.0,20.5,21.0,20.5,21.5,1151.428571428576,0.0
2018-02-05 08:00:00,4020.000000000033,0.0,20.5,21.0,20.5,21.5,1148.571428571438,0.0
2018-02-05 08:30:00,3770.0000000000364,0.0,20.5,21.0,20.5,21.5,1077.1428571428676,0.0
2018-02-05 09:00:00,3520.0000000000396,0.0,20.5,21.0,20.5,21.5,1005.714285714297,0.0
2018-02-05 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-05 10:00:00,0.0,0.0,20.312796442687745,15.0,15.0,,0.0,0.0
2018-02-05 10:30:00,0.0,0.0,20.14930478526457,15.0,15.0,,0.0,0.0
2018-02-05 11:00:00,0.0,0.0,20.00657587476736,15.0,15.0,,0.0,0.0
2018-02-05 11:30:00,0.0,0.0,19.88436351261597,15.0,15.0,,0.0,0.0
2018-02-05 12:00:00,0.0,0.0,19.768936277288507,15.0,15.0,,0.0,0.0
2018-02-05 12:30:00,0.0,0.0,19.66021371273568,15.0,15.0,,0.0,0.0
2018-02-05 13:00:00,0.0,0.0,19.555003668711144,15.0,15.0,,0.0,0.0
2018-02-05 13:30:00,4255.593261275187,0.0,19.453264494773855,15.0,15.0,,1215.8837889357676,0.0
2018-02-05 14:00:00,8000.0,0.0,19.59407123562289,15.0,15.0,,2285.714285714286,0.0
2018-02-05 14:30:00,8000.0,0.0,19.94424035140602,15.0,15.0,,2285.714285714286,0.0
2018-02-05 15:00:00,8000.0,0.0,20.284624853168005,15.0,15.0,,2285.714285714286,0.0
2018-02-05 15:30:00,8000.0,0.0,20.615340764000003,15.0,15.0,,2285.714285714286,0.0
2018-02-05 16:00:00,8000.0,0.0,20.928647,15.0,15.0,,2285.714285714286,0.0
2018-02-05 16:30:00,8000.0,0.0,21.22475,15.0,15.0,,2285.714285714286,0.0
2018-02-05 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-05 17:30:00,0.0,0.0,21.280335968379443,21.0,20.5,21.5,0.0,0.0
2018-02-05 18:00:00,0.0,0.0,21.056310245434233,21.0,20.5,21.5,0.0,0.0
2018-02-05 18:30:00,0.0,0.0,20.82797455082434,21.0,20.5,21.5,0.0,0.0
2018-02-05 19:00:00,2153.7524567796704,0.0,20.59997485259322,21.0,20.5,21.5,615.3578447941916,0.0
2018-02-05 19:30:00,3840.0000000000377,0.0,20.5,21.0,20.5,21.5,1097.142857142868,0.0
2018-02-05 20:00:00,3860.000000000004,0.0,20.5,21.0,20.5,21.5,1102.857142857144,0.0
2018-02-05 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-05 21:00:00,0.0,0.0,20.27055335968379,15.0,15.0,,0.0,0.0
2018-02-05 21:30:00,0.0,0.0,20.043234545142084,15.0,15.0,,0.0,0.0
2018-02-05 22:00:00,0.0,0.0,19.819204095990198,15.0,15.0,,0.0,0.0
2018-02-05 22:30:00,0.0,0.0,19.59842301975316,15.0,15.0,,0.0,0.0
2018-02-05 23:00:00,0.0,0.0,19.378481244815376,15.0,15.0,,0.0,0.0
2018-02-05 23:30:00,0.0,0.0,19.159368818987524,15.0,15.0,,0.0,0.0
2018-02-06 00:00:00,0.0,0.0,19.159368818987524,15.0,15.0,,0.0,0.0
2018-02-06 00:30:00,0.0,0.0,18.94404033496791,15.0,15.0,,0.0,0.0
2018-02-06 01:00:00,0.0,0.0,18.731858038505838,15.0,15.0,,0.0,0.0
2018-02-06 01:30:00,3108.3771156105404,0.0,18.522784623029484,15.0,15.0,,888.1077473172973,0.0
2018-02-06 02:00:00,8000.0,0.0,18.499295701547545,15.0,15.0,,2285.714285714286,0.0
2018-02-06 02:30:00,8000.0,0.0,18.764916701133938,15.0,15.0,,2285.714285714286,0.0
2018-02-06 03:00:00,8000.0,0.0,19.02560938847227,15.0,15.0,,2285.714285714286,0.0
2018-02-06 03:30:00,8000.0,0.0,19.281432202047696,15.0,15.0,,2285.714285714286,0.0
2018-02-06 04:00:00,8000.0,0.0,19.533035772774404,15.0,15.0,,2285.714285714286,0.0
2018-02-06 04:30:00,8000.0,0.0,19.780470131200005,15.0,15.0,,2285.714285714286,0.0
2018-02-06 05:00:00,8000.0,0.0,20.024377600000005,15.0,15.0,,2285.714285714286,0.0
2018-02-06 05:30:00,8000.0,0.0,20.2648,15.0,15.0,,2285.714285714286,0.0
2018-02-06 06:00:00,4120.000000000044,0.0,20.5,21.0,20.5,21.5,1177.1428571428696,0.0
2018-02-06 06:30:00,4120.000000000044,0.0,20.5,21.0,20.5,21.5,1177.1428571428696,0.0
2018-02-06 07:00:00,4120.000000000044,0.0,20.5,21.0,20.5,21.5,1177.1428571428696,0.0
2018-02-06 07:30:00,4120.000000000044,0.0,20.5,21.0,20.5,21.5,1177.1428571428696,0.0
2018-02-06 08:00:00,4120.000000000044,0.0,20.5,21.0,20.5,21.5,1177.1428571428696,0.0
2018-02-06 08:30:00,3932.5000000000164,0.0,20.5,21.0,20.5,21.5,1123.5714285714332,0.0
2018-02-06 09:00:00,3744.9999999999886,0.0,20.5,21.0,20.5,21.5,1069.9999999999968,0.0
2018-02-06 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-06 10:00:00,0.0,0.0,20.302569169960474,15.0,15.0,,0.0,0.0
2018-02-06 10:30:00,0.0,0.0,20.132084160039994,15.0,15.0,,0.0,0.0
2018-02-06 11:00:00,0.0,0.0,19.9808143873913,15.0,15.0,,0.0,0.0
2018-02-06 11:30:00,0.0,0.0,19.84853200335108,15.0,15.0,,0.0,0.0
2018-02-06 12:00:00,0.0,0.0,19.727304351137434,15.0,15.0,,0.0,0.0
2018-02-06 12:30:00,0.0,0.0,19.617000346973747,15.0,15.0,,0.0,0.0
2018-02-06 13:00:00,0.0,0.0,19.506670303333742,15.0,15.0,,0.0,0.0
2018-02-06 13:30:00,6466.329375128437,0.0,19.39631452898591,15.0,15.0,,1847.522678608125,0.0
2018-02-06 14:00:00,8000.0,0.0,19.658492382898828,15.0,15.0,,2285.714285714286,0.0
2018-02-06 14:30:00,8000.0,0.0,19.996336346737973,15.0,15.0,,2285.714285714286,0.0
2018-02-06 15:00:00,8000.0,0.0,20.325875836697605,15.0,15.0,,2285.714285714286,0.0
2018-02-06 15:30:00,8000.0,0.0,20.647209324800002,15.0,15.0,,2285.714285714286,0.0
2018-02-06 16:00:00,8000.0,0.0,20.949910400000004,15.0,15.0,,2285.714285714286,0.0
2018-02-06 16:30:00,8000.0,0.0,21.2342,15.0,15.0,,2285.714285714286,0.0
2018-02-06 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-06 17:30:00,0.0,0.0,21.273221343873516,21.0,20.5,21.5,0.0,0.0
2018-02-06 18:00:00,0.0,0.0,21.041572474183315,21.0,20.5,21.5,0.0,0.0
2018-02-06 18:30:00,0.0,0.0,20.805111140497345,21.0,20.5,21.5,0.0,0.0
2018-02-06 19:00:00,2838.51217889748,0.0,20.568489269266152,21.0,20.5,21.5,811.0034796849943,0.0
2018-02-06 19:30:00,4039.999999999999,0.0,20.5,21.0,20.5,21.5,1154.285714285714,0.0
2018-02-06 20:00:00,4100.000000000017,0.0,20.5,21.0,20.5,21.5,1171.4285714285763,0.0
2018-02-06 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
