time,run,dwelling_id,hp_elec_kw,boiler_gas_kw,ev_charge_kw,appliance_kw,solve_status
2021-02-07 00:00:00,1,26,0.0,0.0,0.0,0.059,optimal
2021-02-07 00:30:00,1,26,0.0,0.0,0.0,0.059,optimal
2021-02-07 01:00:00,1,26,0.0,0.0,0.0,0.059,optimal
2021-02-07 01:30:00,1,26,0.0,0.0,0.0,0.059,optimal
2021-02-07 02:00:00,1,26,0.0,0.0,0.0,0.059,optimal
2021-02-07 02:30:00,1,26,0.0,0.0,0.0,0.059,optimal
2021-02-07 03:00:00,1,26,0.0,0.0,0.0,0.059,optimal
2021-02-07 03:30:00,1,26,0.0,0.0,0.0,0.059,optimal
2021-02-07 04:00:00,1,26,0.1374756674103294,0.0,0.0,0.059,optimal
2021-02-07 04:30:00,1,26,1.1428571428571428,0.0,0.0,0.059,optimal
2021-02-07 05:00:00,1,26,1.1428571428571428,0.0,0.0,0.059,optimal
2021-02-07 05:30:00,1,26,1.1428571428571428,0.0,0.0,0.059,optimal
2021-02-07 06:00:00,1,26,1.1428571428571428,0.0,0.0,0.059,optimal
2021-02-07 06:30:00,1,26,1.1428571428571428,0.0,0.0,0.059,optimal
2021-02-07 07:00:00,1,26,1.1428571428571428,0.0,0.0,0.6266666666666666,optimal
2021-02-07 07:30:00,1,26,1.1428571428571428,0.3096296296296296,0.0,1.3840333333333332,optimal
2021-02-07 08:00:00,1,26,0.7951134937390352,0.0774074074074074,0.0,0.0634,optimal
2021-02-07 08:30:00,1,26,0.783922171711147,0.5418518518518518,0.0,0.5473666666666667,optimal
2021-02-07 09:00:00,1,26,0.43403881726873084,0.0,0.0,2.2799333333333336,optimal
2021-02-07 09:30:00,1,26,0.5572663297728081,0.1548148148148148,0.0,0.7903666666666667,optimal
2021-02-07 10:00:00,1,26,0.5458136550774907,0.0,0.0,0.1532666666666667,optimal
2021-02-07 10:30:00,1,26,0.5297091062598153,0.1548148148148148,0.0,0.7692,optimal
2021-02-07 11:00:00,1,26,0.44784024605047734,0.0,0.0,0.8721,optimal
2021-02-07 11:30:00,1,26,0.49190310319333913,0.0,0.0,0.137,optimal
