case_type,case_dir,dwelling_id,n_runs_used,mean_period_total_gas_kwh,std_period_total_gas_kwh,mean_period_space_gas_kwh,std_period_space_gas_kwh,mean_period_hw_gas_kwh,std_period_hw_gas_kwh
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,0,5,480.2419467383611,8.21492887146832,465.88287266428705,12.437724403434062,14.359074074074073,5.2307307393150495
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,1,5,624.4185313612508,8.963996389609234,590.5140869168063,15.5705184951329,33.904444444444444,7.493940602086426
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,10,5,405.05608760050717,12.721085453204541,360.41523574865533,16.010981568917103,44.64085185185185,9.148601010870692
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,100,5,460.4313324953572,8.311026634997045,426.76685101387574,7.2271384220328665,33.664481481481474,5.197361261675209
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,101,5,622.2769202277357,8.590685016357975,605.6417587462541,9.421305747025558,16.635161481481482,4.650169760393416
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,102,5,717.8465543020055,8.505585833039163,664.6986283760796,5.745475960689404,53.147925925925925,6.831581958890822
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,103,5,677.404284354626,4.556656422429463,625.6264695398113,11.078053390954771,51.77781481481482,12.129564139913679
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,104,5,516.5113500127418,5.22050466365461,486.0550959386677,6.482958160680197,30.45625407407407,7.624662274267396
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,105,5,200.6636030950329,11.177514236833016,151.1306030950329,3.340542355335991,49.532999999999994,9.389872684230763
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,106,5,386.5851919036371,6.8380545055316055,342.77631486660005,6.439446000926715,43.808877037037036,5.3404074258136776
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,107,5,50.4173635819599,6.1107317145981455,22.70551173010805,5.982813001310905,27.71185185185185,4.250981261287027
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,108,5,529.593368678665,9.512943121350663,495.89792423422057,13.2344264089826,33.69544444444445,10.302988444866942
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,109,5,328.9386902730383,8.961646277532848,298.4011584211864,8.396207860991668,30.53753185185185,4.38308812672956
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,11,5,626.5748390557716,5.647182990423286,569.4946168335493,9.689981755351505,57.08022222222222,10.055904504551735
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,110,5,406.61875128331286,10.66333351400636,387.1662698018314,5.136756990625572,19.45248148148148,6.586490268491049
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,111,5,537.5696266644343,13.95186442640873,486.68199703480457,8.066318458970143,50.88762962962962,7.05912479395661
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,112,5,391.26975341362385,11.164105596616764,338.895901561772,11.4850771059931,52.37385185185185,9.636810306532329
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,113,5,1421.5785025202076,6.223230991387981,1372.844501779467,7.182762672570878,48.73400074074074,6.099670756350198
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,114,5,319.8864342435046,8.110828412035541,289.40339720646756,6.467923570089813,30.483037037037036,5.45383116338511
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,115,5,292.49159250176626,7.835208833305846,263.2625554647292,12.781928536883362,29.22903703703704,5.821621166022903
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,116,5,486.5995684889497,7.44837927861195,440.93631960006076,8.543436318964176,45.66324888888889,8.661135645400517
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,117,5,388.07191932985245,17.393215885353495,354.941548959482,19.919244943726074,33.13037037037037,7.945720493435945
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,118,5,766.1180302215328,5.18456312488052,733.7165279993104,8.865390667495461,32.40150222222222,6.8586392173903645
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,119,5,382.962442411286,6.637500270837946,365.5225535223971,9.785175412289904,17.439888888888884,5.363333534107268
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,12,5,341.08272746181285,10.181155503350826,300.36209635070173,13.183524542257251,40.7206311111111,8.499901067390686
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,120,5,446.3389147509255,9.674945897400914,403.35458141759216,5.291659539827631,42.98433333333333,7.549286137546839
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,121,5,409.824300056406,4.424143871942261,352.9685593156653,10.961058126964396,56.855740740740735,11.539903721340366
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,122,5,441.6925486770189,10.932150650907438,420.8002894177597,10.249471370546498,20.892259259259255,2.8264835452951793
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,123,5,582.3670127790808,10.067288840770493,537.5052401864881,4.449008180173254,44.861772592592594,13.67126846707471
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,124,5,855.5718307070568,9.911503511987132,823.4554973737237,13.493940582235851,32.11633333333333,7.123132507890451
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,125,5,380.427475673382,12.389194992341048,328.59547567338194,12.245537182536498,51.83200000000001,15.246002495808366
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,126,5,458.93566843935105,7.059638961279308,436.1933721430547,5.810471643368974,22.742296296296296,2.8712044624438957
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,127,5,525.6134893550305,15.720463640398592,487.9083412068824,14.811339303739489,37.70514814814815,5.84056714378343
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,128,5,1164.1201578960358,10.18153957770704,1120.0443801182582,7.636840076022136,44.07577777777777,2.7945038969696054
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,129,5,335.50741375972837,27.040660964101743,269.5175989449135,18.878114482703648,65.98981481481482,12.144516704008307
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,13,5,396.4229420504322,9.43353835832785,347.00605316154326,6.8231114827692,49.41688888888889,6.750629391222761
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,130,5,516.5175829201079,4.75595057247836,495.6795088460338,3.3026916825678305,20.838074074074076,5.9049219803452395
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,131,5,261.48351518836114,18.456852440862406,223.49195963280562,15.987417136169901,37.99155555555556,7.67703353555497
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,132,5,501.49267064018386,9.900731964845406,480.437855825369,10.528443032462238,21.05481481481481,4.946281849265478
boiler_only,agile_boiler_only_EV_5kW_offset2p0h,133,5,680.996150736637,5.057093118069804,647.8348174033038,4.8336670410155484,33.16133333333333,5.326464956560826
